timestamp_ms,adc_value,voltage_v
11440,1,17
11441,1,17
11441,1,17
11441,1,17
11442,1,17
11442,1,17
11442,1,17
11443,1,17
11443,1,17
11443,1,18
11444,1,17
11444,1,17
11444,1,17
11444,1,17
11445,1,17
11445,1,18
11445,1,18
11446,1,17
11446,1,17
11446,1,17
11446,1,17
11447,1,18
11447,1,18
11447,1,17
11448,1,17
11448,1,17
11448,1,17
11449,1,17
11449,1,17
11449,1,17
11450,1,20
11450,1,18
11450,1,17
11450,1,17
11451,1,18
11451,1,18
11451,1,18
11452,1,17
11452,1,17
11452,1,17
11452,1,17
11453,1,17
11453,1,17
11453,1,17
11454,1,18
11454,1,17
11454,1,17
11454,1,17
11455,1,17
11455,1,17
11455,1,17
11456,1,17
11456,1,18
11456,1,17
11457,1,17
11457,1,18
11457,1,17
11458,1,17
11458,1,18
11458,1,17
11458,1,17
11459,1,17
11459,1,17
11459,1,17
11460,1,17
11460,1,18
11460,1,18
11461,1,17
11461,1,17
11461,1,17
11462,1,18
11462,1,17
11462,1,17
11463,1,18
11463,1,18
11463,1,17
11463,1,17
11464,1,17
11464,1,17
11464,1,17
11465,1,17
11465,1,17
11465,1,17
11466,1,17
11466,1,18
11466,1,17
11466,1,17
11467,1,18
11467,1,18
11467,1,17
11468,1,17
11468,1,17
11468,1,18
11469,1,17
11469,1,17
11469,1,17
11469,1,18
11470,1,17
11470,1,17
11470,1,18
11471,1,18
11471,1,17
11471,1,18
11471,1,17
11472,1,17
11472,1,17
11472,1,18
11473,1,17
11473,1,17
11473,1,17
11474,1,17
11474,1,17
11474,1,17
11475,1,17
11475,1,17
11475,1,17
11476,1,17
11476,1,17
11476,1,17
11476,1,17
11477,1,18
11477,1,18
11477,1,17
11478,1,17
11478,1,17
11478,1,17
11479,1,17
11479,1,17
11479,1,17
11480,1,17
11480,1,17
11480,1,18
11480,1,17
11481,1,17
11481,1,18
11481,1,17
11482,1,17
11482,1,18
11482,1,17
11482,1,17
11483,1,18
11483,1,17
11483,1,18
11483,1,18
11484,1,17
11484,1,18
11484,1,18
11485,1,17
11485,1,17
11485,1,18
11486,1,17
11486,1,17
11486,1,17
11487,1,18
11487,1,18
11487,1,17
11487,1,17
11488,1,18
11488,1,18
11488,1,17
11489,1,17
11489,1,18
11489,1,17
11490,1,18
11490,1,17
11490,1,18
11490,1,17
11491,1,17
11491,1,18
11491,1,17
11492,1,17
11492,1,18
11492,1,17
11492,1,18
11493,1,17
11493,1,17
11493,1,17
11494,1,17
11494,1,17
11494,1,17
11495,1,17
11495,1,17
11495,1,17
11496,1,17
11496,1,17
11496,1,18
11497,1,17
11497,1,18
11497,1,18
11497,1,18
11498,1,18
11498,1,17
11498,1,17
11499,1,17
11499,1,17
11499,1,17
11499,1,18
11500,1,17
11500,1,18
11500,1,17
11501,1,18
11501,1,17
11501,1,17
11502,1,17
11502,1,17
11502,1,18
11503,1,17
11503,1,17
11503,1,17
11503,1,17
11504,1,17
11504,1,18
11504,1,18
11505,1,17
11505,1,17
11505,1,17
11505,1,18
11506,1,18
11506,1,17
11506,1,17
11507,1,17
11507,1,17
11507,1,18
11507,1,18
11508,1,17
11508,1,17
11508,1,17
11509,1,17
11509,1,17
11509,1,17
11510,1,17
11510,1,17
11510,1,17
11511,1,17
11511,1,16
11511,1,17
11511,1,17
11512,1,17
11512,1,17
11512,1,17
11513,1,17
11513,1,17
11513,1,17
11514,1,17
11514,1,18
11514,1,18
11515,1,17
11515,1,17
11515,1,17
11516,1,18
11516,1,17
11516,1,17
11516,1,17
11517,1,17
11517,1,17
11517,1,17
11518,1,17
11518,1,17
11518,1,17
11519,1,17
11519,1,18
11519,1,17
11519,1,18
11520,1,17
11520,1,17
11520,1,17
11521,1,17
11521,1,18
11521,1,17
11522,1,18
11522,1,17
11522,1,17
11522,1,18
11523,1,17
11523,1,17
11523,1,17
11524,1,18
11524,1,17
11524,1,17
11524,1,17
11525,1,17
11525,1,17
11525,1,17
11526,1,17
11526,1,17
11526,1,17
11527,1,18
11527,1,17
11527,1,17
11528,1,18
11528,1,17
11528,1,18
11528,1,17
11529,1,17
11529,1,17
11529,1,17
11530,1,17
11530,1,17
11530,1,17
11531,1,17
11531,1,17
11531,1,17
11532,1,17
11532,1,17
11532,1,17
11533,1,18
11533,1,17
11533,1,17
11533,1,18
11534,1,17
11534,1,17
11534,1,18
11535,1,17
11535,1,18
11535,1,17
11535,1,17
11536,1,17
11536,1,17
11536,1,17
11537,1,18
11537,1,17
11537,1,17
11537,1,17
11538,1,18
11538,1,17
11538,1,18
11539,1,17
11539,1,17
11539,1,18
11540,1,18
11540,1,17
11540,1,18
11540,1,18
11541,1,17
11541,1,17
11541,1,17
11542,1,17
11542,1,17
11542,1,18
11542,1,18
11543,1,17
11543,1,17
11543,1,16
11544,1,17
11544,1,17
11544,1,17
11545,1,17
11545,1,17
11545,1,17
11545,1,17
11546,1,17
11546,1,17
11546,1,17
11547,1,17
11547,1,18
11547,1,17
11548,1,18
11548,1,17
11548,1,17
11548,1,18
11549,1,18
11549,1,18
11549,1,17
11549,1,17
11550,1,17
11550,1,17
11550,1,17
11551,1,18
11551,1,17
11551,1,18
11552,1,17
11552,1,18
11552,1,17
11552,1,17
11553,1,17
11553,1,17
11553,1,17
11554,1,17
11554,1,18
11554,1,17
11555,1,17
11555,1,18
11555,1,17
11555,1,17
11556,1,17
11556,1,17
11556,1,17
11557,1,17
11557,1,17
11557,1,18
11557,1,17
11558,1,17
11558,1,17
11558,1,17
11559,1,17
11559,1,17
11559,1,18
11559,1,18
11560,1,18
11560,1,17
11560,1,18
11561,1,18
11561,1,18
11561,1,17
11562,1,17
11562,1,17
11562,1,18
11563,1,18
11563,1,17
11563,1,17
11563,1,17
11564,1,17
11564,1,17
11564,1,17
11565,1,17
11565,1,18
11565,1,18
11565,1,17
11566,1,17
11566,1,17
11566,1,18
11567,1,17
11567,1,17
11567,1,18
11568,1,17
11568,1,17
11568,1,17
11569,1,17
11569,1,17
11569,1,17
11569,1,17
11570,1,17
11570,1,18
11570,1,17
11571,1,17
11571,1,17
11571,1,18
11571,1,17
11572,1,17
11572,1,17
11572,1,17
11573,1,18
11573,1,17
11573,1,18
11574,1,17
11574,1,17
11574,1,17
11575,1,17
11575,1,17
11575,1,17
11575,1,18
11576,1,17
11576,1,17
11576,1,17
11577,1,18
11577,1,17
11577,1,17
11578,1,16
11578,1,18
11578,1,17
11579,1,18
11579,1,16
11579,1,17
11579,1,18
11580,1,17
11580,1,17
11580,1,17
11581,1,17
11581,1,18
11581,1,17
11582,1,17
11582,1,18
11582,1,17
11583,1,17
11583,1,17
11583,1,17
11583,1,17
11584,1,17
11584,1,17
11584,1,17
11585,1,17
11585,1,17
11585,1,18
11586,1,17
11586,1,17
11586,1,17
11586,1,17
11587,1,17
11587,1,17
11587,1,18
11588,1,17
11588,1,18
11588,1,17
11589,1,18
11589,1,18
11589,1,17
11589,1,17
11590,1,18
11590,1,18
11590,1,18
11591,1,18
11591,1,18
11591,1,17
11592,1,17
11592,1,17
11592,1,17
11592,1,17
11593,1,17
11593,1,17
11593,1,17
11594,1,17
11594,1,17
11594,1,17
11595,1,17
11595,1,17
11595,1,17
11596,1,17
11596,1,17
11596,1,18
11596,1,18
11597,1,17
11597,1,18
11597,1,18
11598,1,17
11598,1,17
11598,1,17
11598,1,17
11599,1,17
11599,1,18
11599,1,17
11599,1,17
11600,1,17
11600,1,17
11600,1,17
11601,1,17
11601,1,17
11601,1,17
11601,1,18
11602,1,17
11602,1,17
11602,1,17
11603,1,18
11603,1,17
11603,1,17
11603,1,17
11604,1,17
11604,1,17
11604,1,17
11605,1,17
11605,1,17
11605,1,17
11606,1,17
11606,1,17
11606,1,17
11606,1,17
11607,1,17
11607,1,17
11607,1,18
11608,1,17
11608,1,17
11608,1,17
11608,1,18
11609,1,17
11609,1,18
11609,1,17
11610,1,18
11610,1,17
11610,1,17
11611,1,18
11611,1,17
11611,1,18
11611,1,17
11612,1,18
11612,1,17
11612,1,17
11612,1,18
11613,1,17
11613,1,17
11613,1,17
11614,1,17
11614,1,17
11614,1,17
11615,1,18
11615,1,17
11615,1,17
11616,1,17
11616,1,17
11616,1,17
11617,1,17
11617,1,17
11617,1,17
11617,1,17
11618,1,17
11618,1,17
11618,1,17
11619,1,17
11619,1,17
11619,1,17
11620,1,17
11620,1,17
11620,1,18
11620,1,17
11621,1,17
11621,1,17
11621,1,17
11622,1,17
11622,1,17
11622,1,17
11622,1,17
11623,1,17
11623,1,17
11623,1,18
11624,1,17
11624,1,17
11624,1,17
11624,1,17
11625,1,17
11625,1,18
11625,1,17
11626,1,17
11626,1,16
11626,1,18
11627,1,17
11627,1,18
11627,1,17
11627,1,17
11628,1,17
11628,1,17
11628,1,17
11629,1,17
11629,1,17
11629,1,17
11629,1,17
11630,1,18
11630,1,17
11630,1,17
11631,1,17
11631,1,17
11631,1,17
11632,1,17
11632,1,17
11632,1,18
11632,1,18
11633,1,17
11633,1,17
11633,1,16
11634,1,17
11634,1,18
11634,1,17
11634,1,17
11635,1,18
11635,1,16
11635,1,16
11636,1,17
11636,1,17
11636,1,17
11637,1,18
11637,1,17
11637,1,17
11637,1,17
11638,1,17
11638,1,18
11638,1,17
11639,1,18
11639,1,17
11639,1,17
11640,1,17
11640,1,17
11640,1,18
11641,1,17
11641,1,17
11641,1,17
11641,1,17
11642,1,17
11642,1,17
11642,1,18
11643,1,17
11643,1,18
11643,1,17
11643,1,17
11644,1,17
11644,1,17
11644,1,17
11645,1,18
11645,1,18
11645,1,17
11645,1,17
11646,1,17
11646,1,17
11646,1,18
11647,1,17
11647,1,18
11647,1,16
11647,1,17
11648,1,17
11648,1,17
11648,1,17
11649,1,17
11649,1,17
11649,1,17
11650,1,18
11650,1,17
11650,1,17
11650,1,17
11651,1,17
11651,1,17
11651,1,17
11652,1,17
11652,1,17
11652,1,18
11652,1,17
11653,1,17
11653,1,17
11653,1,17
11654,1,18
11654,1,17
11654,1,18
11655,1,17
11655,1,18
11655,1,17
11655,1,17
11656,1,18
11656,1,18
11656,1,18
11657,1,17
11657,1,16
11657,1,18
11657,1,18
11658,1,17
11658,1,17
11658,1,18
11659,1,17
11659,1,17
11659,1,17
11659,1,17
11660,1,17
11660,1,17
11660,1,17
11661,1,18
11661,1,18
11661,1,17
11662,1,18
11662,1,17
11662,1,17
11662,1,17
11663,1,17
11663,1,17
11663,1,18
11664,1,17
11664,1,17
11664,1,18
11664,1,17
11665,1,16
11665,1,17
11665,1,18
11666,1,17
11666,1,17
11666,1,17
11667,1,17
11667,1,17
11667,1,17
11667,1,16
11668,1,17
11668,1,17
11668,1,18
11669,1,18
11669,1,18
11669,1,17
11670,1,17
11670,1,17
11670,1,18
11670,1,17
11671,1,17
11671,1,17
11671,1,17
11672,1,17
11672,1,17
11672,1,17
11672,1,18
11673,1,17
11673,1,17
11673,1,17
11674,1,18
11674,1,17
11674,1,17
11675,1,18
11675,1,17
11675,1,17
11675,1,17
11676,1,18
11676,1,17
11676,1,18
11677,1,17
11677,1,17
11677,1,18
11678,1,17
11678,1,18
11678,1,18
11678,1,17
11679,1,17
11679,1,18
11679,1,17
11680,1,17
11680,1,16
11680,1,17
11680,1,18
11681,1,17
11681,1,17
11681,1,18
11681,1,17
11682,1,17
11682,1,18
11682,1,17
11683,1,17
11683,1,17
11683,1,18
11684,1,18
11684,1,17
11684,1,17
11684,1,17
11685,1,17
11685,1,17
11685,1,18
11686,1,17
11686,1,17
11686,1,17
11686,1,17
11687,1,18
11687,1,18
11687,1,17
11688,1,17
11688,1,17
11688,1,18
11688,1,17
11689,1,17
11689,1,17
11689,1,17
11690,1,18
11690,1,17
11690,1,17
11690,1,17
11691,1,18
11691,1,17
11691,1,18
11692,1,17
11692,1,17
11692,1,18
11693,1,17
11693,1,17
11693,1,17
11694,1,17
11694,1,17
11694,1,18
11694,1,18
11695,1,17
11695,1,17
11695,1,17
11696,1,17
11696,1,17
11696,1,17
11697,1,17
11697,1,17
11697,1,17
11697,1,17
11698,1,17
11698,1,17
11698,1,17
11699,1,18
11699,1,18
11699,1,17
11700,1,17
11700,1,17
11700,1,17
11700,1,17
11701,1,17
11701,1,17
11701,1,17
11702,1,17
11702,1,17
11702,1,17
11703,1,17
11703,1,17
11703,1,17
11703,1,17
11704,1,18
11704,1,17
11704,1,17
11705,1,17
11705,1,17
11705,1,17
11706,1,17
11706,1,18
11706,1,18
11707,1,17
11707,1,17
11707,1,17
11707,1,17
11708,1,18
11708,1,16
11708,1,17
11708,1,17
11709,1,17
11709,1,17
11709,1,18
11710,1,17
11710,1,18
11710,1,17
11710,1,17
11711,1,17
11711,1,17
11711,1,17
11712,1,17
11712,1,17
11712,1,17
11713,1,17
11713,1,17
11713,1,17
11713,1,17
11714,1,18
11714,1,17
11714,1,17
11715,1,18
11715,1,17
11715,1,17
11716,1,17
11716,1,17
11716,1,17
11716,1,17
11717,1,17
11717,1,17
11717,1,17
11718,1,17
11718,1,17
11718,1,17
11719,1,17
11719,1,17
11719,1,17
11720,1,17
11720,1,17
11720,1,17
11720,1,18
11721,1,17
11721,1,17
11721,1,18
11722,1,17
11722,1,18
11722,1,18
11722,1,17
11723,1,17
11723,1,17
11723,1,17
11724,1,18
11724,1,17
11724,1,17
11724,1,17
11725,1,17
11725,1,18
11725,1,17
11726,1,17
11726,1,17
11726,1,17
11727,1,17
11727,1,17
11727,1,17
11727,1,18
11728,1,17
11728,1,17
11728,1,17
11729,1,17
11729,1,17
11729,1,17
11730,1,17
11730,1,17
11730,1,17
11730,1,16
11731,1,18
11731,1,17
11731,1,17
11731,1,17
11732,1,17
11732,1,17
11732,1,17
11733,1,17
11733,1,17
11733,1,17
11733,1,17
11734,1,17
11734,1,18
11734,1,16
11735,1,17
11735,1,18
11735,1,17
11736,1,17
11736,1,17
11736,1,18
11737,1,17
11737,1,17
11737,1,17
11737,1,17
11738,1,17
11738,1,17
11738,1,17
11738,1,17
11739,1,18
11739,1,17
11739,1,18
11740,1,18
11740,1,17
11740,1,17
11740,1,17
11741,1,17
11741,1,17
11741,1,17
11742,1,17
11742,1,17
11742,1,18
11742,1,17
11743,1,17
11743,1,18
11743,1,17
11744,1,17
11744,1,17
11744,1,17
11744,1,18
11745,1,17
11745,1,16
11745,1,17
11746,1,17
11746,1,17
11746,1,17
11746,1,17
11747,1,18
11747,1,18
11747,1,17
11748,1,17
11748,1,17
11748,1,17
11749,1,18
11749,1,18
11749,1,17
11750,1,17
11750,1,17
11750,1,17
11750,1,17
11751,1,17
11751,1,17
11751,1,18
11752,1,18
11752,1,17
11752,1,17
11753,1,17
11753,1,17
11753,1,17
11753,1,17
11754,1,17
11754,1,17
11754,1,18
11755,1,18
11755,1,18
11755,1,17
11756,1,18
11756,1,17
11756,1,18
11756,1,17
11757,1,17
11757,1,18
11757,1,18
11757,1,17
11758,1,17
11758,1,17
11758,1,17
11759,1,17
11759,1,17
11759,1,17
11760,1,17
11760,1,17
11760,1,17
11760,1,17
11761,1,17
11761,1,17
11761,1,18
11762,1,17
11762,1,17
11762,1,16
11762,1,18
11763,1,17
11763,1,17
11763,1,18
11764,1,18
11764,1,17
11764,1,17
11765,1,17
11765,1,17
11765,1,17
11766,1,18
11766,1,17
11766,1,17
11766,1,17
11767,1,17
11767,1,18
11767,1,17
11768,1,17
11768,1,17
11768,1,18
11768,1,17
11769,1,17
11769,1,17
11769,1,18
11770,1,17
11770,1,17
11770,1,18
11770,1,17
11771,1,17
11771,1,17
11771,1,17
11772,1,17
11772,1,18
11772,1,17
11773,1,17
11773,1,17
11773,1,17
11773,1,17
11774,1,17
11774,1,17
11774,1,17
11775,1,17
11775,1,17
11775,1,17
11775,1,17
11776,1,17
11776,1,17
11776,1,17
11777,1,17
11777,1,17
11777,1,17
11777,1,17
11778,1,17
11778,1,17
11778,1,17
11779,1,18
11779,1,17
11779,1,17
11779,1,18
11780,1,17
11780,1,17
11780,1,17
11781,1,17
11781,1,17
11781,1,17
11781,1,17
11782,1,17
11782,1,17
11782,1,17
11783,1,17
11783,1,17
11783,1,17
11783,1,17
11784,1,17
11784,1,17
11784,1,17
11785,1,17
11785,1,17
11785,1,17
11786,1,17
11786,1,18
11786,1,16
11786,1,17
11787,1,17
11787,1,18
11787,1,17
11788,1,17
11788,1,17
11788,1,17
11788,1,17
11789,1,17
11789,1,17
11789,1,17
11790,1,17
11790,1,17
11790,1,17
11790,1,17
11791,1,17
11791,1,17
11791,1,18
11792,1,17
11792,1,17
11792,1,17
11792,1,18
11793,1,18
11793,1,17
11793,1,17
11794,1,18
11794,1,17
11794,1,17
11794,1,17
11795,1,17
11795,1,17
11795,1,17
11796,1,17
11796,1,18
11796,1,17
11797,1,17
11797,1,17
11797,1,17
11797,1,17
11798,1,17
11798,1,17
11798,1,17
11799,1,17
11799,1,18
11799,1,18
11800,1,17
11800,1,17
11800,1,17
11800,1,18
11801,1,17
11801,1,17
11801,1,17
11802,1,17
11802,1,17
11802,1,17
11802,1,18
11803,1,17
11803,1,17
11803,1,17
11804,1,17
11804,1,17
11804,1,18
11804,1,17
11805,1,17
11805,1,16
11805,1,17
11806,1,17
11806,1,17
11806,1,17
11806,1,17
11807,1,17
11807,1,17
11807,1,17
11808,1,17
11808,1,17
11808,1,17
11809,1,17
11809,1,17
11809,1,17
11809,1,18
11810,1,18
11810,1,17
11810,1,17
11811,1,17
11811,1,17
11811,1,17
11812,1,17
11812,1,17
11812,1,17
11812,1,17
11813,1,18
11813,1,17
11813,1,17
11814,1,17
11814,1,17
11814,1,18
11815,1,17
11815,1,17
11815,1,17
11815,1,17
11816,1,17
11816,1,18
11816,1,18
11817,1,17
11817,1,17
11817,1,18
11818,1,17
11818,1,17
11818,1,16
11818,1,17
11819,1,17
11819,1,17
11819,1,17
11820,1,17
11820,1,16
11820,1,17
11820,1,17
11821,1,18
11821,1,17
11821,1,17
11822,1,17
11822,1,17
11822,1,18
11823,1,18
11823,1,17
11823,1,17
11823,1,17
11824,1,18
11824,1,17
11824,1,17
11825,1,17
11825,1,17
11825,1,17
11826,1,17
11826,1,17
11826,1,17
11826,1,17
11827,1,17
11827,1,17
11827,1,18
11828,1,17
11828,1,18
11828,1,17
11829,1,17
11829,1,18
11829,1,17
11830,1,18
11830,1,17
11830,1,16
11830,1,17
11831,1,17
11831,1,18
11831,1,17
11832,1,17
11832,1,17
11832,1,18
11833,1,17
11833,1,17
11833,1,17
11833,1,18
11834,1,16
11834,1,17
11834,1,17
11835,1,17
11835,1,17
11835,1,18
11835,1,18
11836,1,17
11836,1,18
11836,1,18
11837,1,17
11837,1,17
11837,1,17
11838,1,17
11838,1,18
11838,1,17
11838,1,17
11839,1,17
11839,1,17
11839,1,17
11840,1,17
11840,1,17
11840,1,17
11840,1,17
11841,1,18
11841,1,17
11841,1,17
11842,1,18
11842,1,17
11842,1,17
11843,1,17
11843,1,17
11843,1,17
11844,1,17
11844,1,17
11844,1,17
11844,1,18
11845,1,18
11845,1,18
11845,1,17
11846,1,17
11846,1,17
11846,1,17
11847,1,17
11847,1,17
11847,1,18
11847,1,17
11848,1,18
11848,1,18
11848,1,17
11849,1,17
11849,1,17
11849,1,17
11849,1,17
11850,1,18
11850,1,17
11850,1,17
11851,1,17
11851,1,17
11851,1,17
11851,1,18
11852,1,17
11852,1,17
11852,1,18
11853,1,16
11853,1,17
11853,1,17
11853,1,17
11854,1,17
11854,1,17
11854,1,17
11855,1,18
11855,1,17
11855,1,17
11855,1,17
11856,1,17
11856,1,18
11856,1,17
11857,1,18
11857,1,17
11857,1,17
11857,1,17
11858,1,17
11858,1,17
11858,1,17
11859,1,18
11859,1,17
11859,1,18
11860,1,17
11860,1,17
11860,1,17
11860,1,17
11861,1,17
11861,1,17
11861,1,17
11862,1,17
11862,1,17
11862,1,18
11862,1,17
11863,1,16
11863,1,17
11863,1,17
11864,1,17
11864,1,17
11864,1,17
11864,1,17
11865,1,17
11865,1,17
11865,1,17
11866,1,17
11866,1,17
11866,1,17
11867,1,17
11867,1,17
11867,1,17
11868,1,17
11868,1,18
11868,1,17
11868,1,17
11869,1,18
11869,1,18
11869,1,17
11870,1,18
11870,1,17
11870,1,17
11870,1,17
11871,1,18
11871,1,17
11871,1,17
11872,1,17
11872,1,17
11872,1,17
11873,1,18
11873,1,17
11873,1,17
11873,1,17
11874,1,18
11874,1,17
11874,1,18
11875,1,17
11875,1,17
11875,1,17
11876,1,17
11876,1,18
11876,1,18
11876,1,18
11877,1,17
11877,1,17
11877,1,17
11878,1,17
11878,1,17
11878,1,18
11878,1,17
11879,1,16
11879,1,17
11879,1,17
11880,1,17
11880,1,17
11880,1,18
11881,1,18
11881,1,18
11881,1,17
11882,1,17
11882,1,18
11882,1,17
11883,1,18
11883,1,17
11883,1,17
11883,1,17
11884,1,18
11884,1,17
11884,1,17
11885,1,17
11885,1,17
11885,1,18
11885,1,18
11886,1,17
11886,1,17
11886,1,18
11887,1,18
11887,1,17
11887,1,17
11888,1,17
11888,1,17
11888,1,17
11888,1,17
11889,1,17
11889,1,17
11889,1,18
11890,1,17
11890,1,18
11890,1,17
11890,1,17
11891,1,18
11891,1,18
11892,1,17
11892,1,17
11892,1,17
11892,1,17
11893,1,17
11893,1,18
11893,1,17
11894,1,17
11894,1,17
11894,1,18
11895,1,17
11895,1,17
11895,1,17
11896,1,17
11896,1,17
11896,1,17
11897,1,18
11897,1,17
11897,1,18
11897,1,17
11898,1,17
11898,1,17
11898,1,17
11899,1,16
11899,1,17
11899,1,18
11899,1,17
11900,1,17
11900,1,17
11900,1,17
11901,1,17
11901,1,18
11901,1,17
11902,1,17
11902,1,17
11902,1,17
11903,1,17
11903,1,17
11903,1,18
11903,1,17
11904,1,17
11904,1,17
11904,1,17
11904,1,18
11905,1,17
11905,1,18
11905,1,17
11906,1,17
11906,1,17
11906,1,17
11907,1,17
11907,1,17
11907,1,17
11907,1,17
11908,1,17
11908,1,17
11908,1,17
11909,1,17
11909,1,18
11909,1,17
11910,1,17
11910,1,17
11910,1,17
11910,1,17
11911,1,18
11911,1,17
11911,1,17
11912,1,17
11912,1,18
11912,1,17
11912,1,17
11913,1,17
11913,1,17
11913,1,17
11914,1,16
11914,1,17
11914,1,17
11914,1,17
11915,1,17
11915,1,17
11915,1,18
11916,1,17
11916,1,17
11916,1,18
11917,1,18
11917,1,17
11917,1,17
11917,1,18
11918,1,17
11918,1,17
11918,1,17
11919,1,18
11919,1,17
11919,1,17
11920,1,18
11920,1,17
11920,1,18
11921,1,18
11921,1,18
11921,1,17
11921,1,18
11922,1,17
11922,1,17
11922,1,17
11923,1,17
11923,1,17
11923,1,17
11924,1,17
11924,1,17
11924,1,18
11924,1,17
11925,1,18
11925,1,17
11925,1,18
11926,1,17
11926,1,17
11926,1,17
11927,1,17
11927,1,18
11927,1,17
11927,1,17
11928,1,17
11928,1,17
11928,1,18
11929,1,17
11929,1,17
11929,1,18
11930,1,18
11930,1,17
11930,1,17
11930,1,17
11931,1,17
11931,1,17
11931,1,17
11932,1,17
11932,1,17
11932,1,17
11933,1,17
11933,1,17
11933,1,17
11934,1,17
11934,1,17
11934,1,17
11934,1,17
11935,1,17
11935,1,17
11935,1,18
11936,1,17
11936,1,18
11936,1,17
11936,1,17
11937,1,17
11937,1,17
11937,1,17
11938,1,17
11938,1,18
11938,1,17
11939,1,17
11939,1,17
11939,1,17
11940,1,18
11940,1,17
11940,1,17
11940,1,17
11941,1,17
11941,1,17
11941,1,17
11942,1,17
11942,1,17
11942,1,17
11942,1,17
11943,1,18
11943,1,17
11943,1,17
11944,1,17
11944,1,17
11944,1,18
11945,1,18
11945,1,18
11945,1,17
11945,1,17
11946,1,17
11946,1,17
11946,1,17
11947,1,18
11947,1,17
11947,1,17
11948,1,17
11948,1,17
11948,1,17
11948,1,18
11949,1,17
11949,1,17
11949,1,17
11950,1,17
11950,1,18
11950,1,17
11951,1,17
11951,1,17
11951,1,17
11951,1,18
11952,1,18
11952,1,18
11952,1,17
11953,1,17
11953,1,17
11953,1,17
11953,1,17
11954,1,18
11954,1,18
11954,1,17
11955,1,17
11955,1,17
11955,1,18
11956,1,17
11956,1,17
11956,1,17
11957,1,17
11957,1,18
11957,1,17
11957,1,17
11958,1,18
11958,1,17
11958,1,17
11959,1,17
11959,1,17
11959,1,17
11959,1,17
11960,1,17
11960,1,17
11960,1,17
11960,1,16
11961,1,18
11961,1,17
11961,1,17
11962,1,17
11962,1,17
11962,1,17
11962,1,18
11963,1,18
11963,1,17
11963,1,17
11964,1,17
11964,1,17
11964,1,18
11965,1,17
11965,1,17
11965,1,17
11966,1,17
11966,1,17
11966,1,17
11967,1,17
11967,1,17
11967,1,17
11968,1,16
11968,1,18
11968,1,17
11968,1,17
11969,1,17
11969,1,17
11969,1,18
11970,1,17
11970,1,17
11970,1,17
11970,1,17
11971,1,18
11971,1,17
11971,1,17
11972,1,18
11972,1,18
11972,1,18
11973,1,17
11973,1,17
11973,1,17
11973,1,17
11974,1,17
11974,1,17
11974,1,17
11975,1,17
11975,1,17
11975,1,17
11975,1,17
11976,1,17
11976,1,17
11976,1,17
11977,1,17
11977,1,17
11977,1,17
11977,1,18
11978,1,17
11978,1,17
11978,1,17
11979,1,17
11979,1,17
11979,1,17
11980,1,17
11980,1,18
11980,1,17
11980,1,16
11981,1,17
11981,1,17
11981,1,17
11982,1,17
11982,1,17
11982,1,17
11982,1,16
11983,1,17
11983,1,18
11983,1,18
11984,1,17
11984,1,17
11984,1,18
11985,1,17
11985,1,17
11985,1,17
11985,1,18
11986,1,17
11986,1,18
11986,1,17
11987,1,17
11987,1,17
11987,1,17
11988,1,17
11988,1,17
11988,1,17
11988,1,17
11989,1,17
11989,1,17
11989,1,17
11990,1,17
11990,1,17
11990,1,17
11991,1,17
11991,1,17
11991,1,18
11991,1,17
11992,1,18
11992,1,17
11992,1,17
11993,1,17
11993,1,17
11993,1,17
11993,1,17
11994,1,17
11994,1,17
11994,1,17
11995,1,17
11995,1,17
11995,1,17
11996,1,17
11996,1,18
11996,1,17
11996,1,17
11997,1,18
11997,1,17
11997,1,18
11998,1,17
11998,1,17
11998,1,17
11999,1,17
11999,1,18
11999,1,17
12000,1,17
12000,1,18
12000,1,18
12000,1,18
12001,1,17
12001,1,17
12001,1,18
12002,1,17
12002,1,16
12002,1,18
12003,1,17
12003,1,17
12003,1,18
12003,1,17
12004,1,17
12004,1,16
12004,1,17
12005,1,17
12005,1,17
12005,1,17
12006,1,17
12006,1,17
12006,1,17
12006,1,18
12007,1,18
12007,1,17
12007,1,16
12008,1,17
12008,1,18
12008,1,18
12009,1,17
12009,1,17
12009,1,17
12009,1,17
12010,1,18
12010,1,17
12010,1,17
12011,1,17
12011,1,17
12011,1,17
12011,1,17
12012,1,17
12012,1,17
12012,1,17
12013,1,17
12013,1,17
12013,1,17
12013,1,18
12014,1,17
12014,1,17
12014,1,17
12015,1,17
12015,1,17
12015,1,17
12016,1,17
12016,1,17
12016,1,17
12016,1,17
12017,1,17
12017,1,18
12017,1,17
12017,1,17
12018,1,17
12018,1,17
12018,1,18
12018,1,17
12019,1,17
12019,1,17
12019,1,17
12020,1,18
12020,1,17
12020,1,17
12021,1,17
12021,1,17
12021,1,17
12021,1,17
12022,1,17
12022,1,18
12022,1,17
12023,1,17
12023,1,17
12023,1,17
12024,1,17
12024,1,17
12024,1,17
12024,1,17
12025,1,18
12025,1,17
12025,1,17
12026,1,17
12026,1,17
12026,1,18
12027,1,17
12027,1,17
12027,1,17
12028,1,17
12028,1,18
12028,1,18
12028,1,17
12029,1,18
12029,1,17
12029,1,17
12030,1,17
12030,1,17
12030,1,17
12030,1,18
12031,1,17
12031,1,17
12031,1,18
12032,1,17
12032,1,17
12032,1,17
12033,1,17
12033,1,17
